
staggerednavierdraft:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
   1c011:	79 57                	jns    1c06a <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1b6a>
   1c013:	e8 08 65 fe ff       	call   2520 <_ZSt28__throw_bad_array_new_lengthv@plt>
   1c018:	48 c7 85 90 fe ff ff 	movq   $0x0,-0x170(%rbp)
   1c01f:	00 00 00 00 
   1c023:	45 31 ff             	xor    %r15d,%r15d
   1c026:	48 c7 85 a0 fe ff ff 	movq   $0x0,-0x160(%rbp)
   1c02d:	00 00 00 00 
   1c031:	48 c7 85 10 fe ff ff 	movq   $0x0,-0x1f0(%rbp)
   1c038:	00 00 00 00 
   1c03c:	e9 7e f1 ff ff       	jmp    1b1bf <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0xcbf>
   1c041:	e8 4a 64 fe ff       	call   2490 <_ZSt17__throw_bad_allocv@plt>
   1c046:	48 8d 3d 23 a1 00 00 	lea    0xa123(%rip),%rdi        # 26170 <_IO_stdin_used+0x170>
   1c04d:	e8 5e 64 fe ff       	call   24b0 <_ZSt20__throw_length_errorPKc@plt>
   1c052:	4c 8b ad 28 fe ff ff 	mov    -0x1d8(%rbp),%r13
   1c059:	e9 5a f6 ff ff       	jmp    1b6b8 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x11b8>
   1c05e:	48 8d 3d 0b a1 00 00 	lea    0xa10b(%rip),%rdi        # 26170 <_IO_stdin_used+0x170>
   1c065:	e8 46 64 fe ff       	call   24b0 <_ZSt20__throw_length_errorPKc@plt>
   1c06a:	e8 21 64 fe ff       	call   2490 <_ZSt17__throw_bad_allocv@plt>
   1c06f:	48 85 db             	test   %rbx,%rbx
   1c072:	0f 89 22 0f 00 00    	jns    1cf9a <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x2a9a>
   1c078:	e8 a3 64 fe ff       	call   2520 <_ZSt28__throw_bad_array_new_lengthv@plt>
   1c07d:	48 8b 85 18 fe ff ff 	mov    -0x1e8(%rbp),%rax
   1c084:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   1c08b:	e9 04 f6 ff ff       	jmp    1b694 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1194>
   1c090:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
   1c097:	00 00 00 00 
   1c09b:	e9 45 fa ff ff       	jmp    1bae5 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x15e5>
   1c0a0:	4c 3b ad 08 fe ff ff 	cmp    -0x1f8(%rbp),%r13
   1c0a7:	0f 85 4b f6 ff ff    	jne    1b6f8 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x11f8>
   1c0ad:	e9 ef f6 ff ff       	jmp    1b7a1 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x12a1>
   1c0b2:	ba 06 00 00 00       	mov    $0x6,%edx
   1c0b7:	48 8d 35 77 a5 00 00 	lea    0xa577(%rip),%rsi        # 26635 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0x155>
   1c0be:	48 8d 3d fb 0f 01 00 	lea    0x10ffb(%rip),%rdi        # 2d0c0 <_ZSt4cout@GLIBCXX_3.4>
   1c0c5:	e8 46 65 fe ff       	call   2610 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
   1c0ca:	48 8b 85 e0 fd ff ff 	mov    -0x220(%rbp),%rax
   1c0d1:	66 0f ef c0          	pxor   %xmm0,%xmm0
   1c0d5:	48 c7 85 20 ff ff ff 	movq   $0x0,-0xe0(%rbp)
   1c0dc:	00 00 00 00 
   1c0e0:	0f 29 85 10 ff ff ff 	movaps %xmm0,-0xf0(%rbp)
   1c0e7:	48 8b 58 08          	mov    0x8(%rax),%rbx
   1c0eb:	48 2b 18             	sub    (%rax),%rbx
   1c0ee:	0f 84 c7 02 00 00    	je     1c3bb <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1ebb>
   1c0f4:	48 b8 f8 ff ff ff ff 	movabs $0x7ffffffffffffff8,%rax
   1c0fb:	ff ff 7f 
   1c0fe:	48 39 c3             	cmp    %rax,%rbx
   1c101:	0f 87 aa 02 00 00    	ja     1c3b1 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1eb1>
   1c107:	48 89 df             	mov    %rbx,%rdi
   1c10a:	e8 c1 64 fe ff       	call   25d0 <_Znwm@plt>
   1c10f:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
   1c116:	48 8b 85 e0 fd ff ff 	mov    -0x220(%rbp),%rax
   1c11d:	4c 8b a5 28 fe ff ff 	mov    -0x1d8(%rbp),%r12
   1c124:	48 8b 48 08          	mov    0x8(%rax),%rcx
   1c128:	48 8b 00             	mov    (%rax),%rax
   1c12b:	4c 01 e3             	add    %r12,%rbx
   1c12e:	66 49 0f 6e c4       	movq   %r12,%xmm0
   1c133:	48 89 9d 20 ff ff ff 	mov    %rbx,-0xe0(%rbp)
   1c13a:	66 0f 6c c0          	punpcklqdq %xmm0,%xmm0
   1c13e:	48 89 8d 18 fe ff ff 	mov    %rcx,-0x1e8(%rbp)
   1c145:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   1c14c:	0f 29 85 10 ff ff ff 	movaps %xmm0,-0xf0(%rbp)
   1c153:	48 8b 8d 38 fe ff ff 	mov    -0x1c8(%rbp),%rcx
   1c15a:	48 39 8d 18 fe ff ff 	cmp    %rcx,-0x1e8(%rbp)
   1c161:	0f 84 69 02 00 00    	je     1c3d0 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1ed0>
   1c167:	48 8b 85 38 fe ff ff 	mov    -0x1c8(%rbp),%rax
   1c16e:	66 0f ef e4          	pxor   %xmm4,%xmm4
   1c172:	48 8b 58 08          	mov    0x8(%rax),%rbx
   1c176:	48 2b 18             	sub    (%rax),%rbx
   1c179:	41 0f 11 24 24       	movups %xmm4,(%r12)
   1c17e:	49 c7 44 24 10 00 00 	movq   $0x0,0x10(%r12)
   1c185:	00 00 
   1c187:	0f 84 14 02 00 00    	je     1c3a1 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1ea1>
   1c18d:	48 b8 f8 ff ff ff ff 	movabs $0x7ffffffffffffff8,%rax
   1c194:	ff ff 7f 
   1c197:	48 39 c3             	cmp    %rax,%rbx
   1c19a:	0f 87 f3 01 00 00    	ja     1c393 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1e93>
   1c1a0:	48 89 df             	mov    %rbx,%rdi
   1c1a3:	e8 28 64 fe ff       	call   25d0 <_Znwm@plt>
   1c1a8:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
   1c1af:	48 8b b5 40 fe ff ff 	mov    -0x1c0(%rbp),%rsi
   1c1b6:	48 8b 85 38 fe ff ff 	mov    -0x1c8(%rbp),%rax
   1c1bd:	66 48 0f 6e c6       	movq   %rsi,%xmm0
   1c1c2:	48 01 f3             	add    %rsi,%rbx
   1c1c5:	66 0f 6c c0          	punpcklqdq %xmm0,%xmm0
   1c1c9:	49 89 5c 24 10       	mov    %rbx,0x10(%r12)
   1c1ce:	41 0f 11 04 24       	movups %xmm0,(%r12)
   1c1d3:	48 8b 48 08          	mov    0x8(%rax),%rcx
   1c1d7:	48 8b 00             	mov    (%rax),%rax
   1c1da:	48 89 8d 10 fe ff ff 	mov    %rcx,-0x1f0(%rbp)
   1c1e1:	48 39 c1             	cmp    %rax,%rcx
   1c1e4:	0f 84 96 01 00 00    	je     1c380 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1e80>
   1c1ea:	48 89 b5 48 fe ff ff 	mov    %rsi,-0x1b8(%rbp)
   1c1f1:	49 89 c5             	mov    %rax,%r13
   1c1f4:	48 8b 85 48 fe ff ff 	mov    -0x1b8(%rbp),%rax
   1c1fb:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%rax)
   1c202:	c7 40 18 00 00 00 00 	movl   $0x0,0x18(%rax)
   1c209:	41 8b 55 18          	mov    0x18(%r13),%edx
   1c20d:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   1c214:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
   1c21b:	00 
   1c21c:	48 c7 40 20 00 00 00 	movq   $0x0,0x20(%rax)
   1c223:	00 
   1c224:	49 8b 45 10          	mov    0x10(%r13),%rax
   1c228:	49 2b 45 00          	sub    0x0(%r13),%rax
   1c22c:	48 8d 04 c2          	lea    (%rdx,%rax,8),%rax
   1c230:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
   1c237:	48 85 c0             	test   %rax,%rax
   1c23a:	0f 85 d9 00 00 00    	jne    1c319 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1e19>
   1c240:	48 8b 85 48 fe ff ff 	mov    -0x1b8(%rbp),%rax
   1c247:	49 8b 5d 10          	mov    0x10(%r13),%rbx
   1c24b:	49 8b 75 00          	mov    0x0(%r13),%rsi
   1c24f:	48 8b 08             	mov    (%rax),%rcx
   1c252:	41 8b 45 18          	mov    0x18(%r13),%eax
   1c256:	48 89 da             	mov    %rbx,%rdx
   1c259:	48 29 f2             	sub    %rsi,%rdx
   1c25c:	89 85 20 fe ff ff    	mov    %eax,-0x1e0(%rbp)
   1c262:	48 39 f3             	cmp    %rsi,%rbx
   1c265:	74 19                	je     1c280 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1d80>
   1c267:	48 89 cf             	mov    %rcx,%rdi
   1c26a:	48 89 95 08 fe ff ff 	mov    %rdx,-0x1f8(%rbp)
   1c271:	e8 aa 64 fe ff       	call   2720 <memmove@plt>
   1c276:	48 8b 95 08 fe ff ff 	mov    -0x1f8(%rbp),%rdx
   1c27d:	48 89 c1             	mov    %rax,%rcx
   1c280:	8b b5 20 fe ff ff    	mov    -0x1e0(%rbp),%esi
   1c286:	48 01 ca             	add    %rcx,%rdx
   1c289:	bf 01 00 00 00       	mov    $0x1,%edi
   1c28e:	31 c9                	xor    %ecx,%ecx
   1c290:	4c 8b 9d 48 fe ff ff 	mov    -0x1b8(%rbp),%r11
   1c297:	48 85 f6             	test   %rsi,%rsi
   1c29a:	75 0d                	jne    1c2a9 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1da9>
   1c29c:	eb 45                	jmp    1c2e3 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1de3>
   1c29e:	66 90                	xchg   %ax,%ax
   1c2a0:	83 c1 01             	add    $0x1,%ecx
   1c2a3:	48 83 ee 01          	sub    $0x1,%rsi
   1c2a7:	74 33                	je     1c2dc <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1ddc>
   1c2a9:	4c 8b 0b             	mov    (%rbx),%r9
   1c2ac:	48 89 f8             	mov    %rdi,%rax
   1c2af:	4c 8b 02             	mov    (%rdx),%r8
   1c2b2:	48 d3 e0             	shl    %cl,%rax
   1c2b5:	49 21 c1             	and    %rax,%r9
   1c2b8:	49 09 c0             	or     %rax,%r8
   1c2bb:	48 f7 d0             	not    %rax
   1c2be:	48 23 02             	and    (%rdx),%rax
   1c2c1:	4d 85 c9             	test   %r9,%r9
   1c2c4:	49 0f 45 c0          	cmovne %r8,%rax
   1c2c8:	48 89 02             	mov    %rax,(%rdx)
   1c2cb:	83 f9 3f             	cmp    $0x3f,%ecx
   1c2ce:	75 d0                	jne    1c2a0 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1da0>
   1c2d0:	48 83 c3 08          	add    $0x8,%rbx
   1c2d4:	48 83 c2 08          	add    $0x8,%rdx
   1c2d8:	31 c9                	xor    %ecx,%ecx
   1c2da:	eb c7                	jmp    1c2a3 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1da3>
   1c2dc:	4c 89 9d 48 fe ff ff 	mov    %r11,-0x1b8(%rbp)
   1c2e3:	48 83 85 48 fe ff ff 	addq   $0x28,-0x1b8(%rbp)
   1c2ea:	28 
   1c2eb:	49 83 c5 28          	add    $0x28,%r13
   1c2ef:	4c 39 ad 10 fe ff ff 	cmp    %r13,-0x1f0(%rbp)
   1c2f6:	0f 85 f8 fe ff ff    	jne    1c1f4 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1cf4>
   1c2fc:	48 8b 85 48 fe ff ff 	mov    -0x1b8(%rbp),%rax
   1c303:	48 83 85 38 fe ff ff 	addq   $0x18,-0x1c8(%rbp)
   1c30a:	18 
   1c30b:	49 83 c4 18          	add    $0x18,%r12
   1c30f:	49 89 44 24 f0       	mov    %rax,-0x10(%r12)
   1c314:	e9 3a fe ff ff       	jmp    1c153 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1c53>
   1c319:	48 8d 58 3f          	lea    0x3f(%rax),%rbx
   1c31d:	48 c1 eb 06          	shr    $0x6,%rbx
   1c321:	48 c1 e3 03          	shl    $0x3,%rbx
   1c325:	48 89 df             	mov    %rbx,%rdi
   1c328:	e8 a3 62 fe ff       	call   25d0 <_Znwm@plt>
   1c32d:	48 8b b5 48 fe ff ff 	mov    -0x1b8(%rbp),%rsi
   1c334:	48 89 c1             	mov    %rax,%rcx
   1c337:	48 01 c3             	add    %rax,%rbx
   1c33a:	48 89 06             	mov    %rax,(%rsi)
   1c33d:	48 8b 85 20 fe ff ff 	mov    -0x1e0(%rbp),%rax
   1c344:	48 89 5e 20          	mov    %rbx,0x20(%rsi)
   1c348:	c7 46 08 00 00 00 00 	movl   $0x0,0x8(%rsi)
   1c34f:	48 99                	cqto   
   1c351:	be 40 00 00 00       	mov    $0x40,%esi
   1c356:	48 f7 fe             	idiv   %rsi
   1c359:	48 8d 0c c1          	lea    (%rcx,%rax,8),%rcx
   1c35d:	48 89 d0             	mov    %rdx,%rax
   1c360:	48 85 d2             	test   %rdx,%rdx
   1c363:	79 08                	jns    1c36d <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1e6d>
   1c365:	48 83 c0 40          	add    $0x40,%rax
   1c369:	48 83 e9 08          	sub    $0x8,%rcx
   1c36d:	48 8b b5 48 fe ff ff 	mov    -0x1b8(%rbp),%rsi
   1c374:	48 89 4e 10          	mov    %rcx,0x10(%rsi)
   1c378:	89 46 18             	mov    %eax,0x18(%rsi)
   1c37b:	e9 c0 fe ff ff       	jmp    1c240 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1d40>
   1c380:	48 8b 85 40 fe ff ff 	mov    -0x1c0(%rbp),%rax
   1c387:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   1c38e:	e9 69 ff ff ff       	jmp    1c2fc <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1dfc>
   1c393:	48 85 db             	test   %rbx,%rbx
   1c396:	0f 89 61 01 00 00    	jns    1c4fd <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1ffd>
   1c39c:	e8 7f 61 fe ff       	call   2520 <_ZSt28__throw_bad_array_new_lengthv@plt>
   1c3a1:	48 c7 85 40 fe ff ff 	movq   $0x0,-0x1c0(%rbp)
   1c3a8:	00 00 00 00 
   1c3ac:	e9 fe fd ff ff       	jmp    1c1af <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1caf>
   1c3b1:	48 85 db             	test   %rbx,%rbx
   1c3b4:	79 15                	jns    1c3cb <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1ecb>
   1c3b6:	e8 65 61 fe ff       	call   2520 <_ZSt28__throw_bad_array_new_lengthv@plt>
   1c3bb:	48 c7 85 28 fe ff ff 	movq   $0x0,-0x1d8(%rbp)
   1c3c2:	00 00 00 00 
   1c3c6:	e9 4b fd ff ff       	jmp    1c116 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1c16>
   1c3cb:	e8 c0 60 fe ff       	call   2490 <_ZSt17__throw_bad_allocv@plt>
   1c3d0:	66 0f ef d2          	pxor   %xmm2,%xmm2
   1c3d4:	48 83 bd a8 fd ff ff 	cmpq   $0x0,-0x258(%rbp)
   1c3db:	00 
   1c3dc:	4c 89 a5 18 ff ff ff 	mov    %r12,-0xe8(%rbp)
   1c3e3:	f2 0f 2a 55 10       	cvtsi2sdl 0x10(%rbp),%xmm2
   1c3e8:	f2 0f 11 95 28 fe ff 	movsd  %xmm2,-0x1d8(%rbp)
   1c3ef:	ff 
   1c3f0:	0f 84 f8 03 00 00    	je     1c7ee <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x22ee>
   1c3f6:	48 8d 85 10 ff ff ff 	lea    -0xf0(%rbp),%rax
   1c3fd:	8b 75 20             	mov    0x20(%rbp),%esi
   1c400:	8b 7d 18             	mov    0x18(%rbp),%edi
   1c403:	41 53                	push   %r11
   1c405:	ff b5 b8 fd ff ff    	push   -0x248(%rbp)
   1c40b:	48 8b 95 a8 fd ff ff 	mov    -0x258(%rbp),%rdx
   1c412:	48 89 c1             	mov    %rax,%rcx
   1c415:	f2 0f 10 bd e8 fd ff 	movsd  -0x218(%rbp),%xmm7
   1c41c:	ff 
   1c41d:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   1c424:	f2 0f 10 b5 28 fe ff 	movsd  -0x1d8(%rbp),%xmm6
   1c42b:	ff 
   1c42c:	f2 0f 10 ad c8 fd ff 	movsd  -0x238(%rbp),%xmm5
   1c433:	ff 
   1c434:	f2 0f 10 a5 d0 fd ff 	movsd  -0x230(%rbp),%xmm4
   1c43b:	ff 
   1c43c:	f2 0f 10 9d d8 fd ff 	movsd  -0x228(%rbp),%xmm3
   1c443:	ff 
   1c444:	f2 0f 10 95 88 fd ff 	movsd  -0x278(%rbp),%xmm2
   1c44b:	ff 
   1c44c:	f2 0f 10 8d 90 fd ff 	movsd  -0x270(%rbp),%xmm1
   1c453:	ff 
   1c454:	f2 0f 10 85 c0 fd ff 	movsd  -0x240(%rbp),%xmm0
   1c45b:	ff 
   1c45c:	e8 4f 56 ff ff       	call   11ab0 <_Z4areadddddddiijjdPPPdSt6vectorIS2_IS2_IbSaIbEESaIS4_EESaIS6_EEPPP6tensord.part.0.constprop.0.isra.0>
   1c461:	41 59                	pop    %r9
   1c463:	48 8d 3d 56 0c 01 00 	lea    0x10c56(%rip),%rdi        # 2d0c0 <_ZSt4cout@GLIBCXX_3.4>
   1c46a:	41 5a                	pop    %r10
   1c46c:	e8 9f 62 fe ff       	call   2710 <_ZNSo9_M_insertIdEERSoT_@plt>
   1c471:	48 8b 85 10 ff ff ff 	mov    -0xf0(%rbp),%rax
   1c478:	48 8b 9d 18 ff ff ff 	mov    -0xe8(%rbp),%rbx
   1c47f:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   1c486:	48 3b 9d 48 fe ff ff 	cmp    -0x1b8(%rbp),%rbx
   1c48d:	74 7e                	je     1c50d <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x200d>
   1c48f:	48 8b 85 48 fe ff ff 	mov    -0x1b8(%rbp),%rax
   1c496:	48 8b 38             	mov    (%rax),%rdi
   1c499:	4c 8b 68 08          	mov    0x8(%rax),%r13
   1c49d:	49 89 fc             	mov    %rdi,%r12
   1c4a0:	49 39 fd             	cmp    %rdi,%r13
   1c4a3:	74 2c                	je     1c4d1 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1fd1>
   1c4a5:	49 8b 04 24          	mov    (%r12),%rax
   1c4a9:	48 85 c0             	test   %rax,%rax
   1c4ac:	74 54                	je     1c502 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x2002>
   1c4ae:	49 8b 74 24 20       	mov    0x20(%r12),%rsi
   1c4b3:	48 89 c7             	mov    %rax,%rdi
   1c4b6:	49 83 c4 28          	add    $0x28,%r12
   1c4ba:	48 29 c6             	sub    %rax,%rsi
   1c4bd:	e8 1e 61 fe ff       	call   25e0 <_ZdlPvm@plt>
   1c4c2:	4d 39 ec             	cmp    %r13,%r12
   1c4c5:	75 de                	jne    1c4a5 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1fa5>
   1c4c7:	48 8b 85 48 fe ff ff 	mov    -0x1b8(%rbp),%rax
   1c4ce:	48 8b 38             	mov    (%rax),%rdi
   1c4d1:	48 85 ff             	test   %rdi,%rdi
   1c4d4:	74 1d                	je     1c4f3 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1ff3>
   1c4d6:	48 8b 85 48 fe ff ff 	mov    -0x1b8(%rbp),%rax
   1c4dd:	48 8b 40 10          	mov    0x10(%rax),%rax
   1c4e1:	48 89 c6             	mov    %rax,%rsi
   1c4e4:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
   1c4eb:	48 29 fe             	sub    %rdi,%rsi
   1c4ee:	e8 ed 60 fe ff       	call   25e0 <_ZdlPvm@plt>
   1c4f3:	48 83 85 48 fe ff ff 	addq   $0x18,-0x1b8(%rbp)
   1c4fa:	18 
   1c4fb:	eb 89                	jmp    1c486 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1f86>
   1c4fd:	e8 8e 5f fe ff       	call   2490 <_ZSt17__throw_bad_allocv@plt>
   1c502:	49 83 c4 28          	add    $0x28,%r12
   1c506:	4d 39 e5             	cmp    %r12,%r13
   1c509:	75 9a                	jne    1c4a5 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1fa5>
   1c50b:	eb ba                	jmp    1c4c7 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1fc7>
   1c50d:	48 8b bd 10 ff ff ff 	mov    -0xf0(%rbp),%rdi
   1c514:	48 85 ff             	test   %rdi,%rdi
   1c517:	74 0f                	je     1c528 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x2028>
   1c519:	48 8b b5 20 ff ff ff 	mov    -0xe0(%rbp),%rsi
   1c520:	48 29 fe             	sub    %rdi,%rsi
   1c523:	e8 b8 60 fe ff       	call   25e0 <_ZdlPvm@plt>
   1c528:	48 8b 85 e0 fd ff ff 	mov    -0x220(%rbp),%rax
   1c52f:	66 0f ef c0          	pxor   %xmm0,%xmm0
   1c533:	48 c7 85 00 ff ff ff 	movq   $0x0,-0x100(%rbp)
   1c53a:	00 00 00 00 
   1c53e:	0f 29 85 f0 fe ff ff 	movaps %xmm0,-0x110(%rbp)
   1c545:	48 8b 58 08          	mov    0x8(%rax),%rbx
   1c549:	48 2b 18             	sub    (%rax),%rbx
   1c54c:	0f 84 c9 02 00 00    	je     1c81b <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x231b>
